TODO: Also check REG_ANCHORINDEX vs. anchor	IMPLEMENTATION	0.9047771807315601	IMPLEMENTATION	0.0952228192684399	WITHOUT_CLASSIFICATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999633487586582	WITHOUT_CLASSIFICATION	3.665124134180589E-5	IMPLEMENTATION
{{{ Animator class	WITHOUT_CLASSIFICATION	0.9999861254219906	WITHOUT_CLASSIFICATION	1.3874578009500116E-5	IMPLEMENTATION
{{{ AbbrevEditor constructor	WITHOUT_CLASSIFICATION	0.9999196979969044	WITHOUT_CLASSIFICATION	8.030200309560852E-5	IMPLEMENTATION
{{{ getAbbrev() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ setAbbrev() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}} {{{ KEY_RELEASED...	WITHOUT_CLASSIFICATION	0.9999613723920331	WITHOUT_CLASSIFICATION	3.862760796695968E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
on some Windows versions, connections to localhost fail if the network is not running. To avoid confusing newbies with weird error messages, log errors that occur while starting the server as NOTICE, not ERROR	WITHOUT_CLASSIFICATION	0.9967146039979485	WITHOUT_CLASSIFICATION	0.003285396002051597	IMPLEMENTATION
{{{ run() method	WITHOUT_CLASSIFICATION	0.9998417922593786	WITHOUT_CLASSIFICATION	1.5820774062133469E-4	IMPLEMENTATION
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
no background mode, and opening a new view	WITHOUT_CLASSIFICATION	0.9999943657841127	WITHOUT_CLASSIFICATION	5.634215887238449E-6	IMPLEMENTATION
no background mode, and reusing existing view	WITHOUT_CLASSIFICATION	0.9999944380806798	WITHOUT_CLASSIFICATION	5.561919320257765E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999633487586582	WITHOUT_CLASSIFICATION	3.665124134180589E-5	IMPLEMENTATION
{{{ Instance variables	WITHOUT_CLASSIFICATION	0.9999718225373581	WITHOUT_CLASSIFICATION	2.8177462641932036E-5	IMPLEMENTATION
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
un-iconify using JDK 1.3 API	WITHOUT_CLASSIFICATION	0.9999938939687053	WITHOUT_CLASSIFICATION	6.106031294718074E-6	IMPLEMENTATION
{{{ isOK() method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
{{{ getPort method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
{{{ stopServer() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ invoke() method	WITHOUT_CLASSIFICATION	0.9998414197888641	WITHOUT_CLASSIFICATION	1.5858021113591278E-4	IMPLEMENTATION
Reset the timeout	WITHOUT_CLASSIFICATION	0.9999671293103556	WITHOUT_CLASSIFICATION	3.2870689644409724E-5	IMPLEMENTATION
{{{ BeanShellAction constructor	WITHOUT_CLASSIFICATION	0.9998946714485493	WITHOUT_CLASSIFICATION	1.0532855145080331E-4	IMPLEMENTATION
Some characters that we like to use in action names ('.', '-') are not allowed in BeanShell identifiers.	WITHOUT_CLASSIFICATION	0.9654845611812081	WITHOUT_CLASSIFICATION	0.03451543881879195	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ getCode() method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
{{{ isSelected() method	WITHOUT_CLASSIFICATION	0.9998832077016333	WITHOUT_CLASSIFICATION	1.1679229836673082E-4	IMPLEMENTATION
{{{ noRepeat() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ noRecord() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ noRememberLast() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
so that in the future we don't see streams of exceptions	WITHOUT_CLASSIFICATION	0.9999614631444357	WITHOUT_CLASSIFICATION	3.853685556433878E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999633487586582	WITHOUT_CLASSIFICATION	3.665124134180589E-5	IMPLEMENTATION
{{{ resolveEntity() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ attribute() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ doctypeDecl() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
Runtime runtime = Runtime.getRuntime();int freeMemory = (int)(runtime.freeMemory() / 1024);int totalMemory = (int)(runtime.totalMemory() / 1024);int usedMemory = (totalMemory - freeMemory);Log.log(Log.DEBUG,this,"Java heap: " + usedMemory + "Kb / "+ totalMemory + "Kb, " + (usedMemory 100 / totalMemory)+ "%");	WITHOUT_CLASSIFICATION	0.9999601934886995	WITHOUT_CLASSIFICATION	3.980651130046975E-5	IMPLEMENTATION
save list of open files	WITHOUT_CLASSIFICATION	0.9999958711604383	WITHOUT_CLASSIFICATION	4.128839561749829E-6	IMPLEMENTATION
flush log	WITHOUT_CLASSIFICATION	0.9999447192109485	WITHOUT_CLASSIFICATION	5.5280789051392034E-5	IMPLEMENTATION
{{{ ActionListHandler constructor	WITHOUT_CLASSIFICATION	0.9998946714485493	WITHOUT_CLASSIFICATION	1.0532855145080331E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999633487586582	WITHOUT_CLASSIFICATION	3.665124134180589E-5	IMPLEMENTATION
{{{ Instance variables	WITHOUT_CLASSIFICATION	0.9999718225373581	WITHOUT_CLASSIFICATION	2.8177462641932036E-5	IMPLEMENTATION
can't happen	WITHOUT_CLASSIFICATION	0.9999838353474451	WITHOUT_CLASSIFICATION	1.6164652554959917E-5	IMPLEMENTATION
{{{ charData() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ startElement() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ endElement() method	WITHOUT_CLASSIFICATION	0.9998832141427039	WITHOUT_CLASSIFICATION	1.1678585729615612E-4	IMPLEMENTATION
{{{ startDocument() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ pushElement() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ paste() method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ copy() method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
private members	WITHOUT_CLASSIFICATION	0.9999836646730691	WITHOUT_CLASSIFICATION	1.633532693083464E-5	IMPLEMENTATION
{{{ peekElement() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ popElement() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
protected members	WITHOUT_CLASSIFICATION	0.9999476580161633	WITHOUT_CLASSIFICATION	5.2341983836784955E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
{{{ paste() method	WITHOUT_CLASSIFICATION	0.9998413959544424	WITHOUT_CLASSIFICATION	1.586040455574604E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ setRegister() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ setRegister() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999633487586582	WITHOUT_CLASSIFICATION	3.665124134180589E-5	IMPLEMENTATION
to avoid data loss, only do this if the above completed successfully	WITHOUT_CLASSIFICATION	0.999995092371992	WITHOUT_CLASSIFICATION	4.90762800803885E-6	IMPLEMENTATION
{{{ clearRegister() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ getRegisters() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ getRegisterStatusPrompt() method	WITHOUT_CLASSIFICATION	0.9998467907577586	WITHOUT_CLASSIFICATION	1.5320924224134657E-4	IMPLEMENTATION
{{{ saveRegisters() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
{{{ loadRegisters() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
Log.log(Log.DEBUG,Registers.class,fnf);	WITHOUT_CLASSIFICATION	0.9999493332334899	WITHOUT_CLASSIFICATION	5.066676651013569E-5	IMPLEMENTATION
{{{ Inner classes	WITHOUT_CLASSIFICATION	0.9999124045789332	WITHOUT_CLASSIFICATION	8.759542106676356E-5	IMPLEMENTATION
{{{ Register interface	WITHOUT_CLASSIFICATION	0.9999686735092778	WITHOUT_CLASSIFICATION	3.13264907222433E-5	IMPLEMENTATION
{{{ ClipboardRegister class	WITHOUT_CLASSIFICATION	0.9999897821592673	WITHOUT_CLASSIFICATION	1.0217840732755267E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
{{{ resolveEntity() method	WITHOUT_CLASSIFICATION	0.9998831926494867	WITHOUT_CLASSIFICATION	1.168073505133804E-4	IMPLEMENTATION
remove trailing \n	WITHOUT_CLASSIFICATION	0.9999112920870517	WITHOUT_CLASSIFICATION	8.870791294842099E-5	IMPLEMENTATION
{{{ StringRegister class	WITHOUT_CLASSIFICATION	0.9999897821592673	WITHOUT_CLASSIFICATION	1.0217840732755267E-5	IMPLEMENTATION
{{{ RegistersHandler class	WITHOUT_CLASSIFICATION	0.9999897821592673	WITHOUT_CLASSIFICATION	1.0217840732755267E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999698998610058	WITHOUT_CLASSIFICATION	3.0100138994145163E-5	IMPLEMENTATION
