Refactoring Type	Source Entity	Target Class	Entity Placement	Rate it!
Move Method	net.sourceforge.squirrel_sql.plugins.dbcopy.gui.DualProgressBarDialog.RemainingTimeCalculator::getTimeRemaining(net.sourceforge.squirrel_sql.plugins.dbcopy.gui.DualProgressBarDialog.TimeCounter):net.sourceforge.squirrel_sql.plugins.dbcopy.gui.DualProgressBarDialog.TimeCounter	net.sourceforge.squirrel_sql.plugins.dbcopy.gui.DualProgressBarDialog.TimeCounter	0.933009272597549	
Move Method	com.csvreader.CsvReader::updateCurrentValue():void	com.csvreader.CsvReader.DataBuffer	0.9330100600413171	
Move Method	net.sourceforge.squirrel_sql.fw.datasetviewer.RowDataInputFrame.RowDataModel::getColumnDescription(net.sourceforge.squirrel_sql.fw.datasetviewer.ColumnDisplayDefinition):java.lang.String	net.sourceforge.squirrel_sql.fw.datasetviewer.ColumnDisplayDefinition	0.9330103411077981	
Move Method	net.sourceforge.squirrel_sql.plugins.oracle.OraclePlugin::getAccessibleSchemas(net.sourceforge.squirrel_sql.plugins.oracle.OracleAliasPrefs, net.sourceforge.squirrel_sql.fw.sql.ISQLConnection):java.lang.String[]	net.sourceforge.squirrel_sql.plugins.oracle.OracleAliasPrefs	0.9330103481263113	
Move Method	net.sourceforge.squirrel_sql.plugins.syntax.oster.OsterTextControl.Colorer::getColorLen(int, net.sourceforge.squirrel_sql.plugins.syntax.oster.OsterTextControl.Colorer.RecolorEvent):int	net.sourceforge.squirrel_sql.plugins.syntax.oster.OsterTextControl.Colorer.RecolorEvent	0.9330106343475738	
Move Method	net.sourceforge.squirrel_sql.plugins.syntax.oster.OsterTextControl.Colorer::getColorStartPos(net.sourceforge.squirrel_sql.plugins.syntax.oster.OsterTextControl.Colorer.RecolorEvent):int	net.sourceforge.squirrel_sql.plugins.syntax.oster.OsterTextControl.Colorer.RecolorEvent	0.9330106343475738	
Move Method	net.sourceforge.squirrel_sql.client.session.parser.kernel.Scanner::CheckLiteral(java.lang.StringBuffer):void	net.sourceforge.squirrel_sql.client.session.parser.kernel.Token	0.933010790889912	
Move Method	net.sourceforge.squirrel_sql.fw.gui.action.TableExportCsvController::writePrefs():void	net.sourceforge.squirrel_sql.fw.gui.action.TableExportCsvDlg	0.933010997046055	
Move Method	net.sourceforge.squirrel_sql.plugins.sqlscript.table_script.CreateTableScriptCommand::createTableScriptString(net.sourceforge.squirrel_sql.fw.sql.IDatabaseObjectInfo[]):java.lang.String	net.sourceforge.squirrel_sql.plugins.sqlscript.prefs.SQLScriptPreferenceBean	0.9330126515694745	
Move Method	net.sourceforge.squirrel_sql.plugins.hibernate.mapping.MappedObjectPanelManager::closingMappedObjectPanelManager():void	net.sourceforge.squirrel_sql.plugins.hibernate.mapping.MappedObjectPanel	0.9330126936517251	
Move Method	net.sourceforge.squirrel_sql.plugins.codecompletion.CodeCompletionTableAliasInfo::getStatBegin():int	net.sourceforge.squirrel_sql.client.session.parser.kernel.TableAliasInfo	0.9330130553959741	
Move Method	net.sourceforge.squirrel_sql.plugins.graph.ZoomPrintController::onShowEdges():void	net.sourceforge.squirrel_sql.plugins.graph.ZoomPrintPanel	0.9330149634088053	
Move Method	net.sourceforge.squirrel_sql.plugins.i18n.DevelopersController::uninitialize():void	net.sourceforge.squirrel_sql.plugins.i18n.DevelopersPanel	0.9330169119701319	
Move Method	net.sourceforge.squirrel_sql.fw.datasetviewer.CellImportExportInfoSaver::add(net.sourceforge.squirrel_sql.fw.datasetviewer.CellImportExportInfo):void	net.sourceforge.squirrel_sql.fw.datasetviewer.CellImportExportInfo	0.9330171533774522	
Move Method	net.sourceforge.squirrel_sql.plugins.sqlscript.prefs.SQLScriptPreferencesPanel::loadData():void	net.sourceforge.squirrel_sql.plugins.sqlscript.prefs.SQLScriptPreferenceBean	0.9330178893819054	
Move Method	net.sourceforge.squirrel_sql.plugins.sqlscript.prefs.SQLScriptPreferencesPanel::save():void	net.sourceforge.squirrel_sql.plugins.sqlscript.prefs.SQLScriptPreferenceBean	0.9330178894998522	
Move Method	net.sourceforge.squirrel_sql.plugins.syntax.AutoCorrectController::onApply():void	net.sourceforge.squirrel_sql.plugins.syntax.AutoCorrectDlg	0.9330180309483102	
Move Method	net.sourceforge.squirrel_sql.plugins.i18n.TranslatorsController::uninitialize():void	net.sourceforge.squirrel_sql.plugins.i18n.TranslatorsPanel	0.9330184027246625	
Move Method	net.sourceforge.squirrel_sql.client.gui.db.aliasproperties.SchemaTableModel::setColumnTo(int, net.sourceforge.squirrel_sql.client.gui.db.aliasproperties.SchemaTableCboItem):void	net.sourceforge.squirrel_sql.client.gui.db.aliasproperties.SchemaTableCboItem	0.933018632453286	
