todo also check reg_anchorindex vs. anchor	IMPLEMENTATION	0.7871746711676805	IMPLEMENTATION	0.21282532883231955	WITHOUT_CLASSIFICATION
{{{ animator class	WITHOUT_CLASSIFICATION	0.9999950167281697	WITHOUT_CLASSIFICATION	4.98327183020565E-6	IMPLEMENTATION
{{{ abbreveditor constructor	WITHOUT_CLASSIFICATION	0.9999512672394116	WITHOUT_CLASSIFICATION	4.873276058839739E-5	IMPLEMENTATION
{{{ getabbrev() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ setabbrev() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}} {{{ key_released	WITHOUT_CLASSIFICATION	0.9999734733355236	WITHOUT_CLASSIFICATION	2.652666447646259E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
on some windows versions connections to localhost fail if the network is not running. to avoid confusing newbies with weird error messages log errors that occur while starting the server as notice not error	WITHOUT_CLASSIFICATION	0.9994597607930531	WITHOUT_CLASSIFICATION	5.402392069469195E-4	IMPLEMENTATION
{{{ run() method	WITHOUT_CLASSIFICATION	0.9999655753420962	WITHOUT_CLASSIFICATION	3.4424657903687774E-5	IMPLEMENTATION
{{{ handleclient() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ handleclient() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
no background mode and opening a new view	WITHOUT_CLASSIFICATION	0.9999896128565386	WITHOUT_CLASSIFICATION	1.0387143461356127E-5	IMPLEMENTATION
no background mode and reusing existing view	WITHOUT_CLASSIFICATION	0.9999890719448239	WITHOUT_CLASSIFICATION	1.0928055176132697E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ private members	WITHOUT_CLASSIFICATION	0.9999960375410093	WITHOUT_CLASSIFICATION	3.962458990673172E-6	IMPLEMENTATION
{{{ instance variables	WITHOUT_CLASSIFICATION	0.9999920859819738	WITHOUT_CLASSIFICATION	7.914018026245055E-6	IMPLEMENTATION
{{{ handleclient() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
un-iconify using jdk 1.3 api	WITHOUT_CLASSIFICATION	0.9999978003188615	WITHOUT_CLASSIFICATION	2.199681138475827E-6	IMPLEMENTATION
{{{ isok() method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
{{{ getport method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
{{{ stopserver() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ invoke() method	WITHOUT_CLASSIFICATION	0.9999655177486437	WITHOUT_CLASSIFICATION	3.4482251356322325E-5	IMPLEMENTATION
reset the timeout	WITHOUT_CLASSIFICATION	0.9999605972096741	WITHOUT_CLASSIFICATION	3.940279032590289E-5	IMPLEMENTATION
{{{ beanshellaction constructor	WITHOUT_CLASSIFICATION	0.9999374715675854	WITHOUT_CLASSIFICATION	6.252843241466025E-5	IMPLEMENTATION
some characters that we like to use in action names ('.' '-') are not allowed in beanshell identifiers.	WITHOUT_CLASSIFICATION	0.9217276060201631	WITHOUT_CLASSIFICATION	0.0782723939798369	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ getcode() method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
{{{ isselected() method	WITHOUT_CLASSIFICATION	0.999974453989941	WITHOUT_CLASSIFICATION	2.554601005906697E-5	IMPLEMENTATION
{{{ norepeat() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ norecord() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ norememberlast() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
so that in the future we don't see streams of exceptions	WITHOUT_CLASSIFICATION	0.9999625561519468	WITHOUT_CLASSIFICATION	3.744384805311401E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ private members	WITHOUT_CLASSIFICATION	0.9999960375410093	WITHOUT_CLASSIFICATION	3.962458990673172E-6	IMPLEMENTATION
{{{ resolveentity() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ attribute() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ doctypedecl() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
runtime runtime = runtime.getruntime()int freememory = (int)(runtime.freememory() / 1024)int totalmemory = (int)(runtime.totalmemory() / 1024)int usedmemory = (totalmemory - freememory)log.log(log.debugthis"java heap " + usedmemory + "kb / "+ totalmemory + "kb " + (usedmemory 100 / totalmemory)+ "%")	WITHOUT_CLASSIFICATION	0.9999801507393956	WITHOUT_CLASSIFICATION	1.984926060444451E-5	IMPLEMENTATION
save list of open files	WITHOUT_CLASSIFICATION	0.9999979644428679	WITHOUT_CLASSIFICATION	2.0355571320548873E-6	IMPLEMENTATION
flush log	WITHOUT_CLASSIFICATION	0.9999864405182363	WITHOUT_CLASSIFICATION	1.3559481763699377E-5	IMPLEMENTATION
{{{ actionlisthandler constructor	WITHOUT_CLASSIFICATION	0.9999374715675854	WITHOUT_CLASSIFICATION	6.252843241466025E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ private members	WITHOUT_CLASSIFICATION	0.9999960375410093	WITHOUT_CLASSIFICATION	3.962458990673172E-6	IMPLEMENTATION
{{{ instance variables	WITHOUT_CLASSIFICATION	0.9999920859819738	WITHOUT_CLASSIFICATION	7.914018026245055E-6	IMPLEMENTATION
can't happen	WITHOUT_CLASSIFICATION	0.9999873984950032	WITHOUT_CLASSIFICATION	1.2601504996746384E-5	IMPLEMENTATION
{{{ chardata() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ startelement() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ endelement() method	WITHOUT_CLASSIFICATION	0.9999744558109606	WITHOUT_CLASSIFICATION	2.554418903934818E-5	IMPLEMENTATION
{{{ startdocument() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ pushelement() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ paste() method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ copy() method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
private members	WITHOUT_CLASSIFICATION	0.9999960375410093	WITHOUT_CLASSIFICATION	3.962458990673172E-6	IMPLEMENTATION
{{{ peekelement() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ popelement() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
protected members	WITHOUT_CLASSIFICATION	0.999969472751496	WITHOUT_CLASSIFICATION	3.052724850413727E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
{{{ paste() method	WITHOUT_CLASSIFICATION	0.9999655099563945	WITHOUT_CLASSIFICATION	3.449004360554246E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ setregister() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ setregister() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ private members	WITHOUT_CLASSIFICATION	0.9999960375410093	WITHOUT_CLASSIFICATION	3.962458990673172E-6	IMPLEMENTATION
to avoid data loss only do this if the above completed successfully	WITHOUT_CLASSIFICATION	0.9999910567856335	WITHOUT_CLASSIFICATION	8.943214366490574E-6	IMPLEMENTATION
{{{ clearregister() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ getregisters() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ getregisterstatusprompt() method	WITHOUT_CLASSIFICATION	0.9999672128435833	WITHOUT_CLASSIFICATION	3.278715641680648E-5	IMPLEMENTATION
{{{ saveregisters() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
{{{ loadregisters() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
log.log(log.debugregisters.classfnf)	WITHOUT_CLASSIFICATION	0.9999747830543394	WITHOUT_CLASSIFICATION	2.521694566063158E-5	IMPLEMENTATION
{{{ inner classes	WITHOUT_CLASSIFICATION	0.9999662400515654	WITHOUT_CLASSIFICATION	3.375994843460915E-5	IMPLEMENTATION
{{{ register interface	WITHOUT_CLASSIFICATION	0.9999907347193712	WITHOUT_CLASSIFICATION	9.265280628819141E-6	IMPLEMENTATION
{{{ clipboardregister class	WITHOUT_CLASSIFICATION	0.9999963079983262	WITHOUT_CLASSIFICATION	3.6920016739407703E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ resolveentity() method	WITHOUT_CLASSIFICATION	0.9999744468540599	WITHOUT_CLASSIFICATION	2.555314594014961E-5	IMPLEMENTATION
remove trailing \n	WITHOUT_CLASSIFICATION	0.9999837255848673	WITHOUT_CLASSIFICATION	1.6274415132733734E-5	IMPLEMENTATION
{{{ stringregister class	WITHOUT_CLASSIFICATION	0.9999963079983262	WITHOUT_CLASSIFICATION	3.6920016739407703E-6	IMPLEMENTATION
{{{ registershandler class	WITHOUT_CLASSIFICATION	0.9999963079983262	WITHOUT_CLASSIFICATION	3.6920016739407703E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999918009019932	WITHOUT_CLASSIFICATION	8.199098006711576E-6	IMPLEMENTATION
{{{ private members	WITHOUT_CLASSIFICATION	0.9999960375410093	WITHOUT_CLASSIFICATION	3.962458990673172E-6	IMPLEMENTATION
