TODO: Also check REG_ANCHORINDEX vs. anchor	IMPLEMENTATION	0.9158161351985121	IMPLEMENTATION	0.0841838648014879	WITHOUT_CLASSIFICATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999632620779648	WITHOUT_CLASSIFICATION	3.673792203519402E-5	IMPLEMENTATION
{{{ Animator class	WITHOUT_CLASSIFICATION	0.999984541014595	WITHOUT_CLASSIFICATION	1.5458985404987504E-5	IMPLEMENTATION
{{{ AbbrevEditor constructor	WITHOUT_CLASSIFICATION	0.9999254845933778	WITHOUT_CLASSIFICATION	7.451540662211913E-5	IMPLEMENTATION
{{{ getAbbrev() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ setAbbrev() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}} {{{ KEY_RELEASED...	WITHOUT_CLASSIFICATION	0.999957044998078	WITHOUT_CLASSIFICATION	4.295500192202174E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
on some Windows versions, connections to localhost fail if the network is not running. To avoid confusing newbies with weird error messages, log errors that occur while starting the server as NOTICE, not ERROR	WITHOUT_CLASSIFICATION	0.9975502318765688	WITHOUT_CLASSIFICATION	0.002449768123431215	IMPLEMENTATION
{{{ run() method	WITHOUT_CLASSIFICATION	0.9998704101430969	WITHOUT_CLASSIFICATION	1.2958985690319702E-4	IMPLEMENTATION
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
no background mode, and opening a new view	WITHOUT_CLASSIFICATION	0.9999948426371716	WITHOUT_CLASSIFICATION	5.15736282841124E-6	IMPLEMENTATION
no background mode, and reusing existing view	WITHOUT_CLASSIFICATION	0.9999946826663084	WITHOUT_CLASSIFICATION	5.317333691500206E-6	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999632620779648	WITHOUT_CLASSIFICATION	3.673792203519402E-5	IMPLEMENTATION
{{{ Instance variables	WITHOUT_CLASSIFICATION	0.9999692000888071	WITHOUT_CLASSIFICATION	3.079991119291574E-5	IMPLEMENTATION
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
un-iconify using JDK 1.3 API	WITHOUT_CLASSIFICATION	0.9999809612174287	WITHOUT_CLASSIFICATION	1.903878257132148E-5	IMPLEMENTATION
{{{ isOK() method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
{{{ getPort method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
{{{ stopServer() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ invoke() method	WITHOUT_CLASSIFICATION	0.999869981552266	WITHOUT_CLASSIFICATION	1.3001844773400355E-4	IMPLEMENTATION
Reset the timeout	WITHOUT_CLASSIFICATION	0.99996396937484	WITHOUT_CLASSIFICATION	3.603062516000257E-5	IMPLEMENTATION
{{{ BeanShellAction constructor	WITHOUT_CLASSIFICATION	0.9999008949653095	WITHOUT_CLASSIFICATION	9.910503469049228E-5	IMPLEMENTATION
Some characters that we like to use in action names ('.', '-') are not allowed in BeanShell identifiers.	WITHOUT_CLASSIFICATION	0.9238616066705705	WITHOUT_CLASSIFICATION	0.07613839332942952	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ getCode() method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
{{{ isSelected() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ noRepeat() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ noRecord() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ noRememberLast() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
so that in the future we don't see streams of exceptions	WITHOUT_CLASSIFICATION	0.9999992535248352	WITHOUT_CLASSIFICATION	7.464751648441424E-7	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999632620779648	WITHOUT_CLASSIFICATION	3.673792203519402E-5	IMPLEMENTATION
{{{ resolveEntity() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ attribute() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ doctypeDecl() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
Runtime runtime = Runtime.getRuntime();int freeMemory = (int)(runtime.freeMemory() / 1024);int totalMemory = (int)(runtime.totalMemory() / 1024);int usedMemory = (totalMemory - freeMemory);Log.log(Log.DEBUG,this,"Java heap: " + usedMemory + "Kb / "+ totalMemory + "Kb, " + (usedMemory 100 / totalMemory)+ "%");	WITHOUT_CLASSIFICATION	0.999962613137444	WITHOUT_CLASSIFICATION	3.738686255593364E-5	IMPLEMENTATION
save list of open files	WITHOUT_CLASSIFICATION	0.9999962592344395	WITHOUT_CLASSIFICATION	3.7407655604865775E-6	IMPLEMENTATION
flush log	WITHOUT_CLASSIFICATION	0.9999874727203798	WITHOUT_CLASSIFICATION	1.2527279620291985E-5	IMPLEMENTATION
{{{ ActionListHandler constructor	WITHOUT_CLASSIFICATION	0.9999008949653095	WITHOUT_CLASSIFICATION	9.910503469049228E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999632620779648	WITHOUT_CLASSIFICATION	3.673792203519402E-5	IMPLEMENTATION
{{{ Instance variables	WITHOUT_CLASSIFICATION	0.9999692000888071	WITHOUT_CLASSIFICATION	3.079991119291574E-5	IMPLEMENTATION
can't happen	WITHOUT_CLASSIFICATION	0.9999802200465736	WITHOUT_CLASSIFICATION	1.9779953426342564E-5	IMPLEMENTATION
{{{ charData() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ startElement() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ endElement() method	WITHOUT_CLASSIFICATION	0.9998919196760752	WITHOUT_CLASSIFICATION	1.0808032392484683E-4	IMPLEMENTATION
{{{ startDocument() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ pushElement() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ paste() method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ copy() method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
private members	WITHOUT_CLASSIFICATION	0.9999837059168527	WITHOUT_CLASSIFICATION	1.6294083147235147E-5	IMPLEMENTATION
{{{ peekElement() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ popElement() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
protected members	WITHOUT_CLASSIFICATION	0.9999477769528449	WITHOUT_CLASSIFICATION	5.2223047155118505E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
{{{ append() method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
{{{ paste() method	WITHOUT_CLASSIFICATION	0.9998699439002143	WITHOUT_CLASSIFICATION	1.3005609978568528E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ setRegister() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ setRegister() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999632620779648	WITHOUT_CLASSIFICATION	3.673792203519402E-5	IMPLEMENTATION
to avoid data loss, only do this if the above completed successfully	WITHOUT_CLASSIFICATION	0.9999933509969844	WITHOUT_CLASSIFICATION	6.649003015678447E-6	IMPLEMENTATION
{{{ clearRegister() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ getRegisters() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ getRegisterStatusPrompt() method	WITHOUT_CLASSIFICATION	0.9998562166295659	WITHOUT_CLASSIFICATION	1.4378337043400747E-4	IMPLEMENTATION
{{{ saveRegisters() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
{{{ loadRegisters() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
Log.log(Log.DEBUG,Registers.class,fnf);	WITHOUT_CLASSIFICATION	0.9999428695153325	WITHOUT_CLASSIFICATION	5.713048466754475E-5	IMPLEMENTATION
{{{ Inner classes	WITHOUT_CLASSIFICATION	0.9999124998769233	WITHOUT_CLASSIFICATION	8.750012307666175E-5	IMPLEMENTATION
{{{ Register interface	WITHOUT_CLASSIFICATION	0.999964253581547	WITHOUT_CLASSIFICATION	3.574641845305317E-5	IMPLEMENTATION
{{{ ClipboardRegister class	WITHOUT_CLASSIFICATION	0.99998714992406	WITHOUT_CLASSIFICATION	1.2850075940035163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
{{{ resolveEntity() method	WITHOUT_CLASSIFICATION	0.9998918905065695	WITHOUT_CLASSIFICATION	1.0810949343056903E-4	IMPLEMENTATION
remove trailing \n	WITHOUT_CLASSIFICATION	0.9999233003058151	WITHOUT_CLASSIFICATION	7.669969418489394E-5	IMPLEMENTATION
{{{ StringRegister class	WITHOUT_CLASSIFICATION	0.99998714992406	WITHOUT_CLASSIFICATION	1.2850075940035163E-5	IMPLEMENTATION
{{{ RegistersHandler class	WITHOUT_CLASSIFICATION	0.99998714992406	WITHOUT_CLASSIFICATION	1.2850075940035163E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
}}}	WITHOUT_CLASSIFICATION	0.9999702511741054	WITHOUT_CLASSIFICATION	2.97488258946595E-5	IMPLEMENTATION
