TODO: test that surrogate value is legal.	TEST	0.5285249791483142	TEST	0.4714750208516858	WITHOUT_CLASSIFICATION
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}} {{{ KEY_RELEASED...	WITHOUT_CLASSIFICATION	0.9999692060502676	WITHOUT_CLASSIFICATION	3.079394973248719E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
on some Windows versions, connections to localhost fail if the network is not running. To avoid confusing newbies with weird error messages, log errors that occur while starting the server as NOTICE, not ERROR	WITHOUT_CLASSIFICATION	0.9996766300339339	WITHOUT_CLASSIFICATION	3.233699660660274E-4	TEST
{{{ run() method	WITHOUT_CLASSIFICATION	0.9999770840282802	WITHOUT_CLASSIFICATION	2.2915971719821022E-5	TEST
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
no background mode, and opening a new view	WITHOUT_CLASSIFICATION	0.9999863814848279	WITHOUT_CLASSIFICATION	1.3618515172104836E-5	TEST
no background mode, and reusing existing view	WITHOUT_CLASSIFICATION	0.9999923140863769	WITHOUT_CLASSIFICATION	7.68591362311286E-6	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999631941800797	WITHOUT_CLASSIFICATION	3.680581992014758E-5	TEST
{{{ Instance variables	WITHOUT_CLASSIFICATION	0.9999727512707348	WITHOUT_CLASSIFICATION	2.724872926523987E-5	TEST
{{{ handleClient() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
un-iconify using JDK 1.3 API	WITHOUT_CLASSIFICATION	0.9999544277943445	WITHOUT_CLASSIFICATION	4.557220565542705E-5	TEST
{{{ isOK() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
{{{ getPort method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
{{{ stopServer() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ invoke() method	WITHOUT_CLASSIFICATION	0.9999770688752978	WITHOUT_CLASSIFICATION	2.2931124702166133E-5	TEST
Reset the timeout	WITHOUT_CLASSIFICATION	0.9999859717258706	WITHOUT_CLASSIFICATION	1.4028274129490238E-5	TEST
{{{ BeanShellAction constructor	WITHOUT_CLASSIFICATION	0.9999096994634712	WITHOUT_CLASSIFICATION	9.03005365287803E-5	TEST
Some characters that we like to use in action names ('.', '-') are not allowed in BeanShell identifiers.	WITHOUT_CLASSIFICATION	0.999990175798674	WITHOUT_CLASSIFICATION	9.824201325878407E-6	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ getCode() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
{{{ isSelected() method	WITHOUT_CLASSIFICATION	0.9999810941125143	WITHOUT_CLASSIFICATION	1.8905887485579014E-5	TEST
{{{ noRepeat() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ noRecord() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ noRememberLast() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
so that in the future we don't see streams of exceptions	WITHOUT_CLASSIFICATION	0.9999799461369299	WITHOUT_CLASSIFICATION	2.0053863070187986E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999631941800797	WITHOUT_CLASSIFICATION	3.680581992014758E-5	TEST
{{{ resolveEntity() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ attribute() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ doctypeDecl() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
Runtime runtime = Runtime.getRuntime();int freeMemory = (int)(runtime.freeMemory() / 1024);int totalMemory = (int)(runtime.totalMemory() / 1024);int usedMemory = (totalMemory - freeMemory);Log.log(Log.DEBUG,this,"Java heap: " + usedMemory + "Kb / "+ totalMemory + "Kb, " + (usedMemory 100 / totalMemory)+ "%");	WITHOUT_CLASSIFICATION	0.9999860374474732	WITHOUT_CLASSIFICATION	1.3962552526740235E-5	TEST
save list of open files	WITHOUT_CLASSIFICATION	0.9999845044821409	WITHOUT_CLASSIFICATION	1.5495517859081697E-5	TEST
flush log	WITHOUT_CLASSIFICATION	0.9999627726468691	WITHOUT_CLASSIFICATION	3.722735313088914E-5	TEST
{{{ ActionListHandler constructor	WITHOUT_CLASSIFICATION	0.9999096994634712	WITHOUT_CLASSIFICATION	9.03005365287803E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999631941800797	WITHOUT_CLASSIFICATION	3.680581992014758E-5	TEST
{{{ Instance variables	WITHOUT_CLASSIFICATION	0.9999727512707348	WITHOUT_CLASSIFICATION	2.724872926523987E-5	TEST
can't happen	WITHOUT_CLASSIFICATION	0.9999787507301818	WITHOUT_CLASSIFICATION	2.1249269818212345E-5	TEST
{{{ charData() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ startElement() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ endElement() method	WITHOUT_CLASSIFICATION	0.9999810604767501	WITHOUT_CLASSIFICATION	1.893952324992063E-5	TEST
{{{ startDocument() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ pushElement() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ paste() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ copy() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
private members	WITHOUT_CLASSIFICATION	0.9999663645429022	WITHOUT_CLASSIFICATION	3.3635457097782204E-5	TEST
{{{ peekElement() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ popElement() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
protected members	WITHOUT_CLASSIFICATION	0.9999654401552762	WITHOUT_CLASSIFICATION	3.4559844723715075E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ append() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
{{{ append() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
{{{ append() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
{{{ paste() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ setRegister() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ setRegister() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999631941800797	WITHOUT_CLASSIFICATION	3.680581992014758E-5	TEST
to avoid data loss, only do this if the above completed successfully	WITHOUT_CLASSIFICATION	0.9998406661354914	WITHOUT_CLASSIFICATION	1.5933386450870223E-4	TEST
{{{ clearRegister() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ getRegisters() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ getRegisterStatusPrompt() method	WITHOUT_CLASSIFICATION	0.9999553382566488	WITHOUT_CLASSIFICATION	4.466174335116366E-5	TEST
{{{ saveRegisters() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ loadRegisters() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
Log.log(Log.DEBUG,Registers.class,fnf);	WITHOUT_CLASSIFICATION	0.9999275158930886	WITHOUT_CLASSIFICATION	7.24841069113383E-5	TEST
{{{ Inner classes	WITHOUT_CLASSIFICATION	0.9999738246508267	WITHOUT_CLASSIFICATION	2.6175349173207166E-5	TEST
{{{ Register interface	WITHOUT_CLASSIFICATION	0.9999725559056863	WITHOUT_CLASSIFICATION	2.744409431364221E-5	TEST
{{{ ClipboardRegister class	WITHOUT_CLASSIFICATION	0.9999780319958136	WITHOUT_CLASSIFICATION	2.1968004186448284E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ resolveEntity() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
remove trailing \n	WITHOUT_CLASSIFICATION	0.9999294796141853	WITHOUT_CLASSIFICATION	7.052038581472516E-5	TEST
{{{ StringRegister class	WITHOUT_CLASSIFICATION	0.9999780319958136	WITHOUT_CLASSIFICATION	2.1968004186448284E-5	TEST
{{{ RegistersHandler class	WITHOUT_CLASSIFICATION	0.9999780319958136	WITHOUT_CLASSIFICATION	2.1968004186448284E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999631941800797	WITHOUT_CLASSIFICATION	3.680581992014758E-5	TEST
{{{ attribute() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ doctypeDecl() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ charData() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ endElement() method	WITHOUT_CLASSIFICATION	0.9999810604767501	WITHOUT_CLASSIFICATION	1.893952324992063E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ EBMessage constructor	WITHOUT_CLASSIFICATION	0.9999616365738858	WITHOUT_CLASSIFICATION	3.836342611413169E-5	TEST
{{{ EBMessage constructor	WITHOUT_CLASSIFICATION	0.9999616365738858	WITHOUT_CLASSIFICATION	3.836342611413169E-5	TEST
{{{ getSource() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999631941800797	WITHOUT_CLASSIFICATION	3.680581992014758E-5	TEST
{{{ Deprecated methods	WITHOUT_CLASSIFICATION	0.9999772342042264	WITHOUT_CLASSIFICATION	2.2765795773570872E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999523154110783	WITHOUT_CLASSIFICATION	4.7684588921645675E-5	TEST
{{{ getView() method	WITHOUT_CLASSIFICATION	0.9999770637268431	WITHOUT_CLASSIFICATION	2.2936273156845184E-5	TEST
{{{ getBuffer() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ setBuffer() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ getTextArea() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
only do this if we are the current edit pane	WITHOUT_CLASSIFICATION	0.9999053873726295	WITHOUT_CLASSIFICATION	9.46126273704662E-5	TEST
Only do this after all I/O requests are complete	WITHOUT_CLASSIFICATION	0.999773379694881	WITHOUT_CLASSIFICATION	2.266203051191089E-4	TEST
avoid a race condition see bug #834338	WITHOUT_CLASSIFICATION	0.9999557729686489	WITHOUT_CLASSIFICATION	4.422703135099458E-5	TEST
{{{ prevBuffer() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ nextBuffer() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ recentBuffer() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
{{{ focusOnTextArea() method	WITHOUT_CLASSIFICATION	0.9999810263307528	WITHOUT_CLASSIFICATION	1.8973669247162282E-5	TEST
