TODO: test that surrogate value is legal.	TEST	0.5915798678371421	TEST	0.4084201321628577	WITHOUT_CLASSIFICATION
{{{ addOptionGroup() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999822684551876	WITHOUT_CLASSIFICATION	1.7731544812440018E-5	TEST
{{{ addOptionPane() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ addOptionPane() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ getMembers() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ getMember() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ getMemberIndex() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ getMemberCount() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ setSort() method	WITHOUT_CLASSIFICATION	0.9999747498824224	WITHOUT_CLASSIFICATION	2.525011757754822E-5	TEST
{{{ insertionSort() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999822684551876	WITHOUT_CLASSIFICATION	1.7731544812440018E-5	TEST
{{{ invoke() method	WITHOUT_CLASSIFICATION	0.9999747746878392	WITHOUT_CLASSIFICATION	2.522531216072678E-5	TEST
{{{ getName() method	WITHOUT_CLASSIFICATION	0.9999747498824224	WITHOUT_CLASSIFICATION	2.525011757754822E-5	TEST
{{{ getLabel() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ removeFromBus() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ addToBus() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ getComponents() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ send() method	WITHOUT_CLASSIFICATION	0.9999747603047516	WITHOUT_CLASSIFICATION	2.5239695248303342E-5	TEST
can't create new instances	WITHOUT_CLASSIFICATION	0.9999714300824729	WITHOUT_CLASSIFICATION	2.8569917527091756E-5	TEST
{{{ EditAction constructor	WITHOUT_CLASSIFICATION	0.9999457095042752	WITHOUT_CLASSIFICATION	5.4290495724897306E-5	TEST
{{{ getMouseOverText() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
{{{ getView() method	WITHOUT_CLASSIFICATION	0.9999747498824224	WITHOUT_CLASSIFICATION	2.525011757754822E-5	TEST
{{{ isToggle() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ isSelected() method	WITHOUT_CLASSIFICATION	0.9999458262629479	WITHOUT_CLASSIFICATION	5.417373705220487E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
{{{ getCode() method	WITHOUT_CLASSIFICATION	0.9999747498824224	WITHOUT_CLASSIFICATION	2.525011757754822E-5	TEST
{{{ noRepeat() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ noRecord() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ noRememberLast() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999822684551876	WITHOUT_CLASSIFICATION	1.7731544812440018E-5	TEST
{{{ Wrapper class	WITHOUT_CLASSIFICATION	0.9999887551741232	WITHOUT_CLASSIFICATION	1.124482587684294E-5	TEST
{{{ setInterval() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ stop() method	WITHOUT_CLASSIFICATION	0.9999747498824224	WITHOUT_CLASSIFICATION	2.525011757754822E-5	TEST
{{{ actionPerformed() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
might come in handy useful some time	WITHOUT_CLASSIFICATION	0.9999210939036762	WITHOUT_CLASSIFICATION	7.890609632373204E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
{{{ Private members	WITHOUT_CLASSIFICATION	0.9999822684551876	WITHOUT_CLASSIFICATION	1.7731544812440018E-5	TEST
{{{ Animator class	WITHOUT_CLASSIFICATION	0.9999887533675567	WITHOUT_CLASSIFICATION	1.1246632443367037E-5	TEST
{{{ AbbrevEditor constructor	WITHOUT_CLASSIFICATION	0.9999457095042752	WITHOUT_CLASSIFICATION	5.4290495724897306E-5	TEST
{{{ getAbbrev() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
{{{ setAbbrev() method	WITHOUT_CLASSIFICATION	0.9999455346187941	WITHOUT_CLASSIFICATION	5.4465381205803436E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
